"Date","Description","ChkRef","Amount","Balance"
"01/03/2023","XX3178 POS PURCHASE CHAN&#39;S MONGOLIAN NORTH RICHLAN TX 00005063 000036","","-$28.80","$16,172.91"
"01/03/2023","XX3178 MT DDA DEBIT VENMO* Visa Direct NY CNP TX 220781","","-$100.00","$16,072.91"
"01/03/2023","XX3178 POS PURCHASE YSI*Pinnacle Hei 479-2025252 AR 00000007 034427","","-$1,187.22","$14,885.69"
"01/05/2023","WAL-MART ASSOCS. PAYROLL XXXXXX3311","","$1,712.29","$16,597.98"
"01/05/2023","EDWARD JONES INVESTMENT 34962A885055431","","-$4,287.63","$12,310.35"
"01/06/2023","XX3178 MT DDA DEBIT VENMO* Visa Direct NY CNP TX 431256","","-$30.00","$12,280.35"
"01/10/2023","XX3178 MT DDA DEBIT VENMO* Visa Direct NY CNP TX 246277","","-$65.23","$12,215.12"
"01/17/2023","Zelle From MARISOL ANDERSON [phone]","","$180.00","$12,395.12"
"01/17/2023","XX3178 MT DDA DEBIT VENMO* San Jose CA CNP TX 360585","","-$180.00","$12,215.12"
"01/19/2023","WAL-MART ASSOCS. PAYROLL XXXXXX3311","","$1,711.34","$13,926.46"
"01/23/2023","XX3178 MT DDA DEBIT COINBASE https://www.f CA 00008277 001631","","-$20.00","$13,906.46"
"01/23/2023","XX3178 MT DDA DEBIT COINBASE https://www.f CA 00008277 053779","","-$20.00","$13,886.46"
